Number,TEOS concentration,Alcohol concentration,Ammonia concentration,Water concentration,NaCl concentration,Agitation,Temperature,Time,Mixture volume,Mixture mass,Mixture mass error,Container volume,Aggregate speed,Size,Standard deviation,Polydispersity,Measurement technique,Concentration Units,Alcohol,Year,Reference
546,13.23,37.64,0.48,48.65,0,,25,300,,636,,,,198,,0.41,DLS,%m/m,IMS,2018,10.1007/s10971-018-4821-9
547,19.65,74.30,0.57,5.48,0,,25,300,,636,,,,16,,,TEM,%m/m,EtOH,2018,10.1007/s10971-018-4821-9
548,19.65,70.52,0.57,9.26,0,,25,300,,636,,,,69,,,TEM,%m/m,EtOH,2018,10.1007/s10971-018-4821-9
549,19.65,62.96,0.57,16.82,0,,25,300,,636,,,,169,,,TEM,%m/m,EtOH,2018,10.1007/s10971-018-4821-9
550,19.65,55.40,0.57,24.38,0,,25,300,,636,,,,359,,,TEM,%m/m,EtOH,2018,10.1007/s10971-018-4821-9
551,19.66,51.61,0.57,28.17,0,,25,300,,636,,,,626,,,TEM,%m/m,EtOH,2018,10.1007/s10971-018-4821-9
552,19.65,47.85,0.57,31.93,0,,25,300,,636,,,,657,,,TEM,%m/m,EtOH,2018,10.1007/s10971-018-4821-9
553,19.66,40.26,0.57,39.51,0,,25,300,,636,,,,483,,,TEM,%m/m,EtOH,2018,10.1007/s10971-018-4821-9
554,19.66,32.70,0.57,47.07,0,,25,300,,636,,,,83,,,TEM,%m/m,EtOH,2018,10.1007/s10971-018-4821-9
555,18.94,20.58,0.55,59.93,0,,25,300,,636,,,,16,,,TEM,%m/m,EtOH,2018,10.1007/s10971-018-4821-9
556,19.66,2.46,0.57,77.32,0,,25,300,,636,,,,10,,,TEM,%m/m,EtOH,2018,10.1007/s10971-018-4821-9
557,0.214,,0.498,5.87,0,150,25,,,,,,,461,,,TEM,M,EtOH,1996,10.1021/ie9602217
558,0.212,,0.997,9.89,0,150,25,,,,,,,615,,,TEM,M,EtOH,1996,10.1021/ie9602217
559,0.212,,2.000,14.90,0,150,25,,,,,,,477,,,TEM,M,EtOH,1996,10.1021/ie9602217
560,0.212,,0.500,9.88,0,150,20,,,,,,,481,,,TEM,M,EtOH,1996,10.1021/ie9602217
561,0.212,,1.000,15.00,0,150,20,,,,,,,446,,,TEM,M,EtOH,1996,10.1021/ie9602217
562,0.212,,2.000,6.00,0,150,20,,,,,,,733,,,TEM,M,EtOH,1996,10.1021/ie9602217
563,0.212,,0.494,14.90,0,150,35,,,,,,,369,,,TEM,M,EtOH,1996,10.1021/ie9602217
564,0.213,,1.990,9.92,0,150,35,,,,,,,689,,,TEM,M,EtOH,1996,10.1021/ie9602217
565,0.212,,0.996,5.98,0,150,35,,,,,,,496,,,TEM,M,EtOH,1996,10.1021/ie9602217
566,0.212,,2.000,6.00,0,150,20,3,,,,,,132,,,TEM,M,EtOH,1996,10.1021/ie9602217
567,0.212,,2.000,6.00,0,150,20,4,,,,,,194,,,TEM,M,EtOH,1996,10.1021/ie9602217
568,0.212,,2.000,6.00,0,150,20,5,,,,,,241,,,TEM,M,EtOH,1996,10.1021/ie9602217
569,0.212,,2.000,6.00,0,150,20,6,,,,,,279,,,TEM,M,EtOH,1996,10.1021/ie9602217
570,0.212,,2.000,6.00,0,150,20,8,,,,,,390,,,TEM,M,EtOH,1996,10.1021/ie9602217
571,0.212,,2.000,6.00,0,150,20,11,,,,,,467,,,TEM,M,EtOH,1996,10.1021/ie9602217
572,0.212,,2.000,6.00,0,150,20,16,,,,,,530,,,TEM,M,EtOH,1996,10.1021/ie9602217
573,0.212,,2.000,6.00,0,150,20,22,,,,,,583,,,TEM,M,EtOH,1996,10.1021/ie9602217
574,0.21,,2.000,6.00,0,150,20,28,,,,,,610,,,TEM,M,EtOH,1996,10.1021/ie9602217
575,0.150,,0.200,8.80,0,,,180,,,,,,274,3,,SEM,M,EtOH,1997,10.1006/jcis.1997.5089
576,0.500,,0.040,2.20,0,,25,689,,,,,,23,,,SAXS,M,EtOH,1997,10.1006/jcis.1997.5112
577,0.50,,0.040,2.20,0,,25,847,,,,,,27,,,SAXS,M,EtOH,1997,10.1006/jcis.1997.5112
578,0.50,,0.040,2.20,0,,25,1023,,,,,,29,,,SAXS,M,EtOH,1997,10.1006/jcis.1997.5112
579,0.50,,0.040,2.20,0,,25,1262,,,,,,31,,,SAXS,M,EtOH,1997,10.1006/jcis.1997.5112
580,0.50,,0.040,2.20,0,,25,1469,,,,,,34,,,SAXS,M,EtOH,1997,10.1006/jcis.1997.5112
581,0.50,,0.040,2.20,0,,25,1657,,,,,,35,,,SAXS,M,EtOH,1997,10.1006/jcis.1997.5112
582,0.50,,0.040,2.20,0,,25,1745,,,,,,35,,,SAXS,M,EtOH,1997,10.1006/jcis.1997.5112
583,0.50,,0.040,2.20,0,,25,1845,,,,,,36,,,SAXS,M,EtOH,1997,10.1006/jcis.1997.5112
584,0.50,,0.040,2.20,0,,25,1958,,,,,,36,,,SAXS,M,EtOH,1997,10.1006/jcis.1997.5112
585,0.50,,0.040,2.20,0,,25,2052,,,,,,37,,,SAXS,M,EtOH,1997,10.1006/jcis.1997.5112
586,0.50,,0.040,2.20,0,,25,2152,,,,,,37,,,SAXS,M,EtOH,1997,10.1006/jcis.1997.5112
587,0.50,,0.040,2.20,0,,25,2258,,,,,,37,,,SAXS,M,EtOH,1997,10.1006/jcis.1997.5112
588,0.50,,0.040,2.20,0,,25,2358,,,,,,37,,,SAXS,M,EtOH,1997,10.1006/jcis.1997.5112
589,0.500,,0.010,1.10,0,,25,,,,,,,9,3,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
590,0.50,,0.010,2.20,0,,25,,,,,,,9,5,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
591,0.50,,0.010,4.40,0,,25,,,,,,,10,2,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
592,0.50,,0.050,1.10,0,,25,,,,,,,8,5,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
593,0.50,,0.100,2.20,0,,25,,,,,,,9,3,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
594,0.50,,0.100,2.20,0,,25,122,,,,,,10,,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
595,0.50,,0.100,2.20,0,,25,153,,,,,,7,,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
596,0.50,,0.100,2.20,0,,25,184,,,,,,8,,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
597,0.50,,0.100,2.20,0,,25,213,,,,,,8,,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
598,0.50,,0.100,2.20,0,,25,245,,,,,,10,,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
599,0.50,,0.100,2.20,0,,25,274,,,,,,9,,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
600,0.50,,0.100,2.20,0,,25,304,,,,,,8,,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
601,0.50,,0.100,2.20,0,,25,333,,,,,,9,,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
602,0.50,,0.100,2.20,0,,25,362,,,,,,9,,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
603,0.50,,0.100,2.20,0,,25,395,,,,,,9,,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
604,0.50,,0.100,2.20,0,,25,424,,,,,,9,,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
605,0.50,,0.100,2.20,0,,25,453,,,,,,9,,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
606,0.50,,0.100,2.20,0,,25,483,,,,,,10,,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
607,0.50,,0.100,2.20,0,,25,512,,,,,,9,,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
608,0.50,,0.100,2.20,0,,25,544,,,,,,9,,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
609,0.50,,0.100,2.20,0,,25,572,,,,,,10,,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
610,0.50,,0.100,2.20,0,,25,603,,,,,,10,,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
611,0.50,,0.100,2.20,0,,25,631,,,,,,10,,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
612,0.50,,0.100,2.20,0,,25,663,,,,,,9,,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
613,0.50,,0.100,2.20,0,,25,693,,,,,,9,,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
614,0.50,,0.100,2.20,0,,25,722,,,,,,10,,,SAXS,M,MeOH,2003,10.1016/s0021-9797(03)00610-6
615,0.50,,0.100,2.20,0,,25,154,,,,,,17,,,SAXS,M,EtOH,2003,10.1016/s0021-9797(03)00610-6
616,0.50,,0.100,2.20,0,,25,210,,,,,,16,,,SAXS,M,EtOH,2003,10.1016/s0021-9797(03)00610-6
617,0.20,,1.00,8.5,0,,25,120,50,,,,,319,19,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
618,0.20,,1.00,9.0,0,,25,120,50,,,,,393,15,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
619,0.20,,1.00,9.5,0,,25,120,50,,,,,381,11,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
620,0.20,,1.00,10.5,0,,25,120,50,,,,,364,7,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
621,0.20,,1.00,10.0,0,,25,120,50,,,,,542,6,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
622,0.20,,1.00,11.0,0,,25,120,50,,,,,457,6,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
623,0.20,,1.00,11.5,0,,25,120,50,,,,,409,13,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
624,0.20,,1.00,12.0,0,,25,120,50,,,,,408,15,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
625,0.20,,1.00,12.5,0,,25,120,50,,,,,390,9,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
626,0.20,,1.00,13.0,0,,25,120,50,,,,,331,11,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
627,0.20,,1.00,13.5,0,,25,120,50,,,,,382,8,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
628,0.28,,1.00,8.0,0,,25,120,50,,,,,807,6,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
629,0.28,,1.00,10.0,0,,25,120,50,,,,,565,6,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
630,0.28,,1.00,12.5,0,,25,120,50,,,,,246,22,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
631,0.20,,0.25,10.0,0,,25,120,50,,,,,297,9,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
632,0.20,,1.00,10.0,0,,25,120,50,,,,,547,8,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
633,0.20,,1.25,10.0,0,,25,120,50,,,,,660,6,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
634,0.20,,2.00,10.0,0,,25,120,50,,,,,724,8,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
635,0.20,,2.25,10.0,0,,25,120,50,,,,,592,9,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
636,0.20,,2.50,10.0,0,,25,120,50,,,,,562,7,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
637,0.28,,0.25,8.0,0,,25,120,50,,,,,278,8,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
638,0.28,,0.5,8.0,0,,25,120,50,,,,,326,14,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
639,0.28,,1.0,8.0,0,,25,120,50,,,,,806,6,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
640,0.28,,1.5,8.0,0,,25,120,50,,,,,771,9,,SEM,M,EtOH,2006,10.4028/www.scientific.net/msf.509.187
641,0.67,,0.54,4.2,0,,20,300,,,,,,680,7,,SEM,M,IPA,2010,10.1016/j.jcis.2009.09.018
642,0.75,,0.6,4.7,0,,20,300,,,,,,783,5,,SEM,M,IPA,2010,10.1016/j.jcis.2009.09.018
643,0.90,,0.7,5.6,0,,20,300,,,,,,820,4,,SEM,M,IPA,2010,10.1016/j.jcis.2009.09.018
644,1.12,,0.9,7.0,0,,20,300,,,,,,860,3,,SEM,M,IPA,2010,10.1016/j.jcis.2009.09.018
645,1.24,,1.0,7.8,0,,5,300,,,,,,930,3,,SEM,M,IPA,2010,10.1016/j.jcis.2009.09.018
646,0.75,,0.5,4.7,0,,20,300,,,,,,508,15,,SEM,M,IPA,2010,10.1016/j.jcis.2009.09.018
647,0.75,,0.6,4.7,0,,20,300,,,,,,783,3,,SEM,M,IPA,2010,10.1016/j.jcis.2009.09.018
648,0.75,,0.8,4.7,0,,20,300,,,,,,873,3,,SEM,M,IPA,2010,10.1016/j.jcis.2009.09.018
649,0.75,,0.6,4.7,0,,20,300,,,,,,783,3,,SEM,M,IPA,2010,10.1016/j.jcis.2009.09.018
650,0.75,,0.6,6.0,0,,20,300,,,,,,799,5,,SEM,M,IPA,2010,10.1016/j.jcis.2009.09.018
651,0.75,,0.6,9.0,0,,20,300,,,,,,753,7,,SEM,M,IPA,2010,10.1016/j.jcis.2009.09.018
652,0.75,,0.6,4.7,0,,20,300,,,,,,170,29,,SEM,M,EtOH,2010,10.1016/j.jcis.2009.09.018
653,0.07,0.40,0.0030,0.2,0,,45,,,,,,,5,20,0.122,TEM,mol,EtOH,2009,10.1016/j.cplett.2008.12.031
654,0.06,0.40,0.0020,0.2,0,,45,,,,,,,21,33,0.136,TEM,mol,EtOH,2009,10.1016/j.cplett.2008.12.031
655,0.06,0.40,0.0045,0.2,0,,45,,,,,,,30,20,0.141,TEM,mol,EtOH,2009,10.1016/j.cplett.2008.12.031
656,0.05,0.40,0.0015,0.2,0,,45,,,,,,,18,22,0.132,TEM,mol,EtOH,2009,10.1016/j.cplett.2008.12.031
657,0.05,0.40,0.0030,0.2,0,,45,,,,,,,23,22,0.102,TEM,mol,EtOH,2009,10.1016/j.cplett.2008.12.031
658,0.05,0.40,0.0070,0.2,0,,45,,,,,,,28,29,0.113,TEM,mol,EtOH,2009,10.1016/j.cplett.2008.12.031
659,0.04,0.40,0.0020,0.2,0,,45,,,,,,,18,28,0.105,TEM,mol,EtOH,2009,10.1016/j.cplett.2008.12.031
660,0.04,0.40,0.0045,0.2,0,,45,,,,,,,18,22,0.072,TEM,mol,EtOH,2009,10.1016/j.cplett.2008.12.031
661,0.04,0.40,0.0030,0.2,0,,45,,,,,,,15,27,0.103,TEM,mol,EtOH,2009,10.1016/j.cplett.2008.12.031
662,0.07,0.60,0.0030,0.1,0,,45,,,,,,,16,25,0.160,TEM,mol,EtOH,2009,10.1016/j.cplett.2008.12.031
663,0.07,0.60,0.0030,0.4,0,,45,,,,,,,21,24,0.111,TEM,mol,EtOH,2009,10.1016/j.cplett.2008.12.031
664,0.07,0.20,0.0030,0.1,0,,45,,,,,,,34,79,0.122,TEM,mol,EtOH,2009,10.1016/j.cplett.2008.12.031
665,0.07,0.20,0.0030,0.4,0,,45,,,,,,,21,38,0.206,TEM,mol,EtOH,2009,10.1016/j.cplett.2008.12.031
666,0.18,,0.5,9.0,0,,20,240,,,,,,250,,,DLS,M,EtOH,2011,10.1134/s1061933x11040156
667,0.18,,1.1,9.0,0,,20,240,,,,,,230,,,DLS,M,EtOH,2011,10.1134/s1061933x11040156
668,0.18,,1.4,9.0,0,,20,240,,,,,,281,,,DLS,M,EtOH,2011,10.1134/s1061933x11040156
669,0.18,,1.6,9.0,0,,20,240,,,,,,261,,,DLS,M,EtOH,2011,10.1134/s1061933x11040156
670,0.18,,2.0,9.0,0,,20,240,,,,,,299,,,DLS,M,EtOH,2011,10.1134/s1061933x11040156
671,0.18,,2.5,9.0,0,,20,240,,,,,,339,,,DLS,M,EtOH,2011,10.1134/s1061933x11040156
672,0.18,,1.1,9.0,0,,20,240,,,,,,270,,,DLS,M,EtOH,2011,10.1134/s1061933x11040156
673,0.18,,1.5,9.0,0,,20,240,,,,,,365,,,DLS,M,EtOH,2011,10.1134/s1061933x11040156
674,0.18,,1.4,9.0,0,,20,240,,,,,,402,,,DLS,M,EtOH,2011,10.1134/s1061933x11040156
675,0.18,,1.7,9.0,0,,20,240,,,,,,459,,,DLS,M,EtOH,2011,10.1134/s1061933x11040156
676,0.18,,2.1,9.0,0,,20,240,,,,,,477,,,DLS,M,EtOH,2011,10.1134/s1061933x11040156
677,0.18,,2.5,9.0,0,,20,240,,,,,,587,,,DLS,M,EtOH,2011,10.1134/s1061933x11040156
678,0.18,,3.0,9.0,0,,20,240,,,,,,661,,,DLS,M,EtOH,2011,10.1134/s1061933x11040156
679,0.10,13.46,1.12,8.4,0,400,40,120,15,,,,,274,,0.040,SEM,M,EtOH,2011,10.1016/j.cej.2011.05.019
680,0.17,21.91,1.26,2.8,0,400,40,120,15,,,,,195,,0.018,SEM,M,EtOH,2011,10.1016/j.cej.2011.05.019
681,0.10,13.46,1.12,8.4,0,400,40,120,15,,,,,58,,0.043,SEM,M,MeOH,2011,10.1016/j.cej.2011.05.019
682,0.21,10.00,2.0,,0,200,26,1440,4000,,,,,327,4,,SEM,M,EtOH,2006,10.1049/mnl.2016.0189 
683,0.21,10.00,2.0,,0,400,26,1440,4000,,,,,339,6,,SEM,M,EtOH,2006,10.1049/mnl.2016.0189 
684,0.21,10.00,2.0,,0,800,26,1440,4000,,,,,328,8,,SEM,M,EtOH,2006,10.1049/mnl.2016.0189 
685,0.21,10.00,2.0,,0,1200,26,1440,4000,,,,,308,10,,SEM,M,EtOH,2006,10.1049/mnl.2016.0189 
686,0.21,10.00,2.0,,0,800,12,1440,4000,,,,,521,5,,SEM,M,EtOH,2006,10.1049/mnl.2016.0189 
687,0.21,10.00,2.0,,0,800,18,1440,4000,,,,,481,5,,SEM,M,EtOH,2006,10.1049/mnl.2016.0189 
688,0.21,10.00,2.0,,0,800,32,1440,4000,,,,,232,10,,SEM,M,EtOH,2006,10.1049/mnl.2016.0189 
689,0.21,10.00,2.0,,0,800,40,1440,4000,,,,,181,10,,SEM,M,EtOH,2006,10.1049/mnl.2016.0189 
690,0.21,10.00,2.0,,0,800,57,1440,4000,,,,,113,10,,SEM,M,EtOH,2006,10.1049/mnl.2016.0189 
691,0.21,10.00,2.0,,0,800,66,1440,4000,,,,,91,10,,SEM,M,EtOH,2006,10.1049/mnl.2016.0189 
692,0.21,10.00,2.0,,0,800,32,1440,80,,,,,307,11,,SEM,M,EtOH,2006,10.1049/mnl.2016.0189 
693,0.21,10.00,2.0,,0,800,32,1440,400,,,,,301,9,,SEM,M,EtOH,2006,10.1049/mnl.2016.0189 
694,0.21,10.00,2.0,,0,800,32,1440,2000,,,,,289,8,,SEM,M,EtOH,2006,10.1049/mnl.2016.0189 
695,0.21,10.00,2.0,,0,800,32,1440,4000,,,,,232,10,,SEM,M,EtOH,2006,10.1049/mnl.2016.0189 
696,0.08,,0.25,,0,,,420,,,,,,16,24,,TEM,M,EtOH,2017,10.1021/acs.langmuir.7b01140
697,0.08,,0.50,,0,,,420,,,,,,62,18,,TEM,M,EtOH,2017,10.1021/acs.langmuir.7b01140
698,0.08,,0.73,,0,,,420,,,,,,162,12,,TEM,M,EtOH,2017,10.1021/acs.langmuir.7b01140
699,0.08,,0.95,,0,,,420,,,,,,350,4,,TEM,M,EtOH,2017,10.1021/acs.langmuir.7b01140
700,0.08,,1.17,,0,,,420,,,,,,415,4,,TEM,M,EtOH,2017,10.1021/acs.langmuir.7b01140
701,0.08,,1.58,,0,,,420,,,,,,480,4,,TEM,M,EtOH,2017,10.1021/acs.langmuir.7b01140
702,1.00,40.00,,,0,,,60,,,,,,157,,0.021,SEM,mL,EtOH,2018,10.1016/j.photonics.2018.01.002
703,1.00,30.00,,,0,,,60,,,,,,204,,0.011,SEM,mL,EtOH,2018,10.1016/j.photonics.2018.01.002
704,1.00,20.00,,,0,,,60,,,,,,233,,0.019,SEM,mL,EtOH,2018,10.1016/j.photonics.2018.01.002
705,1.00,10.00,,,0,,,60,,,,,,301,,0.029,SEM,mL,EtOH,2018,10.1016/j.photonics.2018.01.002
706,1.00,40.00,,,0,,,60,,,,,,181,,0.021,DLS,mL,EtOH,2018,10.1016/j.photonics.2018.01.002
707,1.00,30.00,,,0,,,60,,,,,,236,,0.011,DLS,mL,EtOH,2018,10.1016/j.photonics.2018.01.002
708,1.00,20.00,,,0,,,60,,,,,,279,,0.019,DLS,mL,EtOH,2018,10.1016/j.photonics.2018.01.002
709,1.00,10.00,,,0,,,60,,,,,,347,,0.029,DLS,mL,EtOH,2018,10.1016/j.photonics.2018.01.002
710,0.02,,0.52,8.32,0,450,40,,,,,,,181,19,,DLS,mol,EtOH,2006,10.1021/ie060299f
711,0.07,,0.52,8.32,0,450,40,,,,,,,250,21,,DLS,mol,EtOH,2006,10.1021/ie060299f
712,0.22,,0.52,8.32,0,450,40,,,,,,,400,18,,DLS,mol,EtOH,2006,10.1021/ie060299f
713,0.45,,0.52,8.32,0,450,40,,,,,,,525,21,,DLS,mol,EtOH,2006,10.1021/ie060299f
714,0.67,,0.52,8.32,0,450,40,,,,,,,883,33,,DLS,mol,EtOH,2006,10.1021/ie060299f
715,0.07,,0.52,0.55,0,450,40,,,,,,,53,25,,DLS,mol,EtOH,2006,10.1021/ie060299f
716,0.07,,0.52,2.77,0,450,40,,,,,,,87,29,,DLS,mol,EtOH,2006,10.1021/ie060299f
717,0.07,,0.52,5.55,0,450,40,,,,,,,141,29,,DLS,mol,EtOH,2006,10.1021/ie060299f
718,0.07,,0.52,8.32,0,450,40,,,,,,,125,21,,DLS,mol,EtOH,2006,10.1021/ie060299f
719,0.07,,0.52,11.10,0,450,40,,,,,,,107,17,,DLS,mol,EtOH,2006,10.1021/ie060299f
720,0.07,,0.26,0.55,0,450,40,,,,,,,24,30,,DLS,mol,EtOH,2006,10.1021/ie060299f
721,0.07,,0.52,0.55,0,450,40,,,,,,,53,25,,DLS,mol,EtOH,2006,10.1021/ie060299f
722,0.07,,0.78,0.55,0,450,40,,,,,,,63,23,,DLS,mol,EtOH,2006,10.1021/ie060299f
723,0.07,,1.05,0.55,0,450,40,,,,,,,71,20,,DLS,mol,EtOH,2006,10.1021/ie060299f
724,0.07,,1.31,0.55,0,450,40,,,,,,,83,18,,DLS,mol,EtOH,2006,10.1021/ie060299f
725,0.07,,0.52,0.55,0,450,40,,,,,,,11,33,,DLS,mol,MeOH,2006,10.1021/ie060299f
726,0.07,,0.52,0.55,0,450,40,,,,,,,53,25,,DLS,mol,EtOH,2006,10.1021/ie060299f
727,0.07,,0.52,0.55,0,450,40,,,,,,,484,21,,DLS,mol,PrOH,2006,10.1021/ie060299f
728,0.07,,0.52,0.55,0,450,40,,,,,,,1740,16,,DLS,mol,BuOH,2006,10.1021/ie060299f
729,0.05,,2.00,1.75,0,450,20,,,,,,,249,19,,DLS,mol,EtOH,2006,10.1021/ie060299f
730,0.05,,2.00,1.75,0,450,40,,,,,,,231,26,,DLS,mol,EtOH,2006,10.1021/ie060299f
731,0.05,,2.00,1.75,0,450,60,,,,,,,161,15,,DLS,mol,EtOH,2006,10.1021/ie060299f
732,1.00,57,2.0,21.6,0,,70,120,,,,,,28,9,,TEM,mol,EtOH,2017,10.18321/ectj677
733,1.00,33,0.60,4.8,0,,70,120,,,,,,18,11,,TEM,mol,EtOH,2017,10.18321/ectj677
734,1.00,33,0.20,15,0,,70,120,,,,,,13,8,,TEM,mol,EtOH,2017,10.18321/ectj677